0,1,2,high_level_substr
-10.843822,2.066105,-2.5157695,mono/di/trisaccharide
0.31412637,3.3794146,0.7014681,multiple_substrates
-1.292264,3.646472,-1.5719612,multiple_substrates
2.140979,-0.10652431,0.4217151,multiple_substrates
0.25320134,-0.8575108,-0.522967,multiple_substrates
-1.8725712,0.7411051,-1.8950158,multiple_substrates
-1.5434413,0.20732147,-1.877387,multiple_substrates
-0.35174888,-0.92876136,-0.8549164,multiple_substrates
-0.8314504,4.121773,-0.6558731,multiple_substrates
1.8112783,-8.27376,0.91133916,multiple_substrates
-4.4359126,-4.3682117,-4.694024,multiple_substrates
2.8022401,3.0448186,1.8563896,xylan
-4.90233,-5.339771,-4.5547023,multiple_substrates
-2.689707,-1.9027901,0.66432065,chitin
1.0539544,4.260673,0.12802711,xylan
0.0030599309,9.004575,-0.7643006,xylan
-0.8317993,-2.635172,-2.244972,-
0.6660083,10.995796,5.297131,mono/di/trisaccharide
-4.652783,3.2853894,-1.2597147,mono/di/trisaccharide
6.44008,-8.297611,7.256106,capsule polysaccharide
-2.456999,-8.854238,-8.258248,mono/di/trisaccharide
4.847329,-4.541567,-2.7891972,multiple_substrates
4.7093496,-1.3481351,-3.1177585,multiple_substrates
1.8360023,7.5546765,-0.27681205,multiple_substrates
2.406878,8.05668,-2.406609,multiple_substrates
3.4772563,-5.0237174,-3.5903535,multiple_substrates
-2.68784,-1.8159809,3.5144684,multiple_substrates
3.911017,7.9442115,2.455813,multiple_substrates
1.6421888,6.876885,3.4581258,multiple_substrates
2.4433053,14.196777,2.3585997,multiple_substrates
-6.9266305,1.8074322,-7.693766,multiple_substrates
-2.7150867,-10.263125,-8.177237,mono/di/trisaccharide
0.663421,-8.930081,-1.3193476,pectin
-3.0392306,10.117899,-0.1769544,xylan
-0.629957,-2.653287,-5.9283886,alpha-glucan
-1.9972162,-7.766015,3.939563,multiple_substrates
-6.5549088,1.8267976,-8.557927,galactan
-6.0100565,-2.9776208,-3.2537742,human milk oligosaccharide
-2.3824747,-7.477946,3.1778092,multiple_substrates
-6.8510423,7.1865954,-3.771934,mono/di/trisaccharide
-8.046173,1.3624502,-8.065207,alpha-glucan
-6.8510423,7.1865954,-3.771934,mono/di/trisaccharide
-3.3318021,-8.95088,-4.1722703,mono/di/trisaccharide
-2.6052513,-9.393856,-7.6987743,mono/di/trisaccharide
0.8202404,6.390636,3.0885217,alpha-mannan
3.1589673,8.866173,-3.3351858,multiple_substrates
-3.2486348,-3.3480053,0.8957696,glycosaminoglycan
0.4862416,8.367622,4.0013204,alpha-mannan
0.042394474,14.754697,1.9213139,alpha-mannan
4.824387,-1.0912116,-3.1233857,multiple_substrates
-11.192463,3.2237046,-1.0578066,chitin
2.8128624,-3.9506726,-2.7667906,multiple_substrates
4.9138484,-4.702837,-2.803619,multiple_substrates
-2.4147556,-3.2761202,0.8155118,glycosaminoglycan
4.5384603,4.209095,2.7709794,cellulose
5.1623983,5.017646,0.9807821,hemicellulose
-0.25088432,-10.551662,2.3266819,glycosaminoglycan
5.933335,-9.066878,6.606802,O-antigen
10.626813,-8.852153,7.4410567,O-antigen
-7.3669024,-0.7227915,-6.218197,xylan
2.762999,-3.3261085,2.0961957,multiple_substrates
-2.9671788,0.021926958,-0.3188106,xylan
-1.7683392,1.8742561,2.2356117,galactan
-4.0824323,-8.4599695,-4.9697156,multiple_substrates
-5.0834875,0.35317492,-5.6236506,multiple_substrates
-0.61803466,-8.59063,3.5000434,glycosaminoglycan
4.9225664,16.879354,1.1717563,glycosaminoglycan
1.0610567,15.749044,3.0441203,glycosaminoglycan
-0.78835624,-8.120241,-8.811205,galactan
-1.6057605,-9.494687,0.08084392,algal glycans
-0.99302155,-1.8740495,-6.188027,algal glycans
-1.0546329,2.9751732,-3.8830173,multiple_substrates
-0.41573903,-2.4083812,-6.059079,algal glycans
-0.47813886,-5.7265034,0.43645668,pectin
-0.68316317,-10.277773,-0.42929968,pectin
-2.5725605,-2.4567745,-5.689299,beta-glucan 
-9.1191845,5.278706,-2.9067097,mono/di/trisaccharide
-3.1584384,9.949722,0.40976202,beta-mannan
-8.301398,-0.44265077,-4.798361,-
-4.8855658,2.335565,-0.6245911,mono/di/trisaccharide
-1.864096,12.342365,2.0074492,xylan
-3.8666053,10.096316,-0.67958146,pectin
-8.3509445,0.11981577,-5.8211875,mono/di/trisaccharide
-4.5225873,-2.2311482,-3.7365444,xylan
2.2345798,14.286054,3.1710067,multiple_substrates
-4.4197288,-2.9803102,4.434613,plant polysaccharide
-4.465268,-3.0362616,4.4438033,plant polysaccharide
2.229779,-8.362581,-2.28538,plant polysaccharide
-0.21016788,4.5404215,0.09871151,plant polysaccharide
3.591772,14.352076,0.8910394,plant polysaccharide
2.7216747,13.529025,0.2868169,alpha-glucan
4.0787897,15.945773,0.77455926,host glycan
5.148118,13.666721,1.3795757,mono/di/trisaccharide
3.109029,14.743015,0.76414937,host glycan
-2.6962488,4.2280087,1.9918374,multiple_substrates
4.6863003,-1.1331158,-3.174492,multiple_substrates
3.6321316,14.559064,1.0406597,plant polysaccharide
0.24113767,-8.395564,2.8927093,exopolysaccharide
4.2343597,-5.1606827,6.8815036,multiple_substrates
8.615123,-6.334302,6.927661,multiple_substrates
3.236285,-10.030766,4.7414618,O-antigen
9.518415,-6.713909,9.798446,O-antigen
6.0687838,-6.4995112,10.355643,O-antigen
2.2142165,-2.6957257,2.598641,-
3.4361775,-3.8326871,-2.9457843,mono/di/trisaccharide
-0.47229427,-4.1379075,-5.2301135,beta-mannan
2.1839018,8.028158,-3.5261376,beta-mannan
-3.146778,-0.55238724,0.58209693,multiple_substrates
3.543806,-4.444842,-4.440854,multiple_substrates
0.97383714,10.09541,-3.291785,multiple_substrates
4.069446,-3.4322572,-2.813076,multiple_substrates
4.3127775,-3.4667623,-2.5480049,multiple_substrates
-0.06406608,-8.286137,1.2541517,multiple_substrates
1.2667433,14.863183,-0.54166275,multiple_substrates
-6.600371,-7.2771716,-5.3623686,algal glycans
3.3206925,-5.9979024,8.010066,O-antigen
7.6836925,-4.893678,8.818195,O-antigen
3.247155,-10.023923,4.740937,O-antigen
8.989322,-6.8598166,8.047055,O-antigen
5.8937,-9.270719,7.1520033,O-antigen
3.701628,-1.7803235,11.574609,O-antigen
5.9697657,-2.7801232,10.189398,O-antigen
3.7016015,-1.7803912,11.574533,O-antigen
2.5710237,-3.418405,0.5130936,-
-3.4364429,-9.694378,-7.970027,mono/di/trisaccharide
0.4015612,8.562613,-2.2431946,xylan
-3.6954696,3.8364196,-7.5022006,xylan
-2.5543597,2.4592702,-0.5363391,algal glycans
-3.6257377,0.60094124,-2.5869012,algal glycans
1.2749885,-0.49612442,-0.24896173,multiple_substrates
7.949552,-5.298858,7.885175,O-antigen
10.37402,-9.344196,8.854804,O-antigen
-0.2140427,-5.584742,-1.0104142,host glycan
0.4155694,11.80259,4.491756,host glycan
4.0584044,-4.2805886,-3.7744563,glycoprotein
-7.6563373,1.4507997,-8.704141,galactan
-0.34552205,9.375016,2.455313,host glycan
-1.9576784,-1.7263336,1.8801858,host glycan
5.9985943,17.333261,1.6991706,alpha-glucan
3.0764735,-4.9697113,-4.0824504,glycoprotein
-0.9934784,9.404225,4.181775,glycoprotein
-0.035137348,4.797098,1.3003333,glycoprotein
4.138564,-2.440134,-3.0424244,multiple_substrates
3.0551517,10.409346,1.296005,multiple_substrates
-6.874032,-6.068177,-5.992348,multiple_substrates
2.641034,3.2263045,0.36579293,multiple_substrates
4.57222,11.924949,0.24391682,beta-glucan 
-2.851602,6.644255,2.7894099,multiple_substrates
0.27913946,9.9093275,4.542714,pectin
-0.6846321,9.337879,-0.3758315,hemicellulose
2.064662,10.149689,0.19645411,hemicellulose
2.090716,1.6116604,1.3665726,pectin
0.6657594,10.334646,2.3867216,pectin
3.1131358,1.8501624,-0.9597965,pectin
2.9847736,12.251682,0.32414824,alpha-glucan
-5.1211977,1.5029421,-5.098124,mono/di/trisaccharide
-2.6127164,-1.9002031,0.7557564,chitin
-0.89306736,8.585841,2.0182636,beta-mannan
0.356594,-9.258471,4.1599345,capsule polysaccharide
4.013003,-4.688144,8.2072115,capsule polysaccharide
5.9946933,-1.0035055,9.02484,capsule polysaccharide
4.2275195,-4.484722,8.805749,capsule polysaccharide
7.192976,-7.9757867,8.258538,capsule polysaccharide
5.0129576,-5.2602224,7.8920875,capsule polysaccharide
8.406218,-8.027972,9.963553,capsule polysaccharide
7.1516123,-8.410554,9.487789,capsule polysaccharide
5.3169427,1.6511326,0.59253603,chitin
8.620031,-7.4895597,7.649393,capsule polysaccharide
9.4057045,-8.435443,9.785941,capsule polysaccharide
10.129034,-8.759654,6.8917723,O-glycan
7.5916505,-4.946812,9.808852,capsule polysaccharide
8.311892,-7.206766,9.212298,capsule polysaccharide
7.9525075,-7.918704,6.6882343,capsule polysaccharide
7.3469286,-6.799267,10.185224,capsule polysaccharide
9.49479,-7.617827,8.070263,capsule polysaccharide
8.006254,-5.8992195,10.562937,capsule polysaccharide
-3.7788217,-5.9694886,0.984342,capsule polysaccharide
-6.293165,-5.010309,-8.335619,multiple_substrates
7.0280404,-8.750621,8.090009,capsule polysaccharide
8.27544,-8.87529,8.019106,capsule polysaccharide
9.056599,-7.360141,10.280341,capsule polysaccharide
10.129034,-8.759654,6.8917723,O-glycan
7.6012483,-7.3772345,10.6851225,capsule polysaccharide
8.311892,-7.206766,9.212298,capsule polysaccharide
5.9946933,-1.0035055,9.02484,capsule polysaccharide
7.7389464,-5.511692,8.615498,capsule polysaccharide
8.119528,-6.404343,10.561337,capsule polysaccharide
7.568863,-8.197042,7.1127286,capsule polysaccharide
-5.263155,-5.1414714,-7.39522,mono/di/trisaccharide
-3.64559,3.8590567,-7.4827876,multiple_substrates
4.437417,-5.216551,8.371659,capsule polysaccharide
7.6844606,-8.444332,9.2208395,capsule polysaccharide
9.247162,-7.8363843,7.215771,capsule polysaccharide
9.328756,-8.303928,9.2594595,capsule polysaccharide
10.437977,-8.329737,7.347851,O-glycan
0.52792674,13.6514015,-2.0780985,beta-glucan 
2.1930797,8.315857,1.5734634,xyloglucan
2.5788276,10.289462,-0.7004923,beta-glucan 
0.45433623,-7.179198,-0.68465227,pectin
1.7459626,1.6805387,0.7121564,pectin
-8.8607645,4.2818594,-1.5340595,mono/di/trisaccharide
1.392162,2.5142775,-1.6389936,multiple_substrates
2.968399,8.692235,-2.934512,multiple_substrates
1.3706288,12.588848,0.34001532,pectin
2.9353724,8.795401,-3.3161001,galactan
1.3429823,9.770928,-3.5284529,multiple_substrates
3.0656462,9.168557,0.14969842,beta-glucan 
0.5445693,2.7540574,0.49559587,multiple_substrates
-0.16110387,3.4621491,2.5987852,multiple_substrates
0.5430285,13.594182,-0.49063376,alpha-glucan
-2.5970848,-3.1002786,1.8309892,multiple_substrates
-3.5059931,-1.6825824,-3.1713028,xylan
1.9500861,10.864964,2.2395766,multiple_substrates
-5.7033267,-2.7606704,1.0843477,mono/di/trisaccharide
2.163803,4.940911,0.26363817,galactan
1.2575742,8.751191,0.29808488,multiple_substrates
-1.2595243,9.473214,1.4008768,mono/di/trisaccharide
5.002815,-1.2599485,-3.0320396,mono/di/trisaccharide
2.193559,8.222855,-3.6763237,pectin
0.7922958,-6.957789,-0.905512,glycosaminoglycan
0.6726493,13.980491,-1.0983092,multiple_substrates
-1.2983153,-2.2773027,1.8980876,galactan
3.097182,7.0280128,1.365972,xylan
3.0820775,12.700522,0.3901248,alpha-glucan
0.5017824,4.5232005,2.3968306,N-glycan
4.0590243,-4.280129,-3.7750895,N-glycan
0.4461457,7.340435,3.0616567,alpha-mannan
1.6893282,2.1991253,0.8221708,pectin
1.4841194,7.7096124,1.0216382,pectin
1.8773711,2.5073879,-0.38325158,galactan
-3.3789613,9.8403635,0.8866311,mono/di/trisaccharide
1.4841582,7.709651,1.0216637,multiple_substrates
0.77156395,10.00114,0.9480005,galactan
2.0534067,-0.29427758,0.8010715,pectin
-1.4391338,9.009525,0.70972526,multiple_substrates
1.4178482,10.226944,-1.1952333,pectin
5.3141212,1.6414768,0.60181034,chitin
-3.3769665,-9.721755,-4.5872893,mono/di/trisaccharide
-3.7458467,9.621063,0.9145767,fructan
-6.8763885,7.3060975,-3.6682334,mono/di/trisaccharide
-9.805486,4.210054,-0.9985186,chitin
-4.119178,-5.839088,-0.0040220697,algal glycans
-7.1657395,-2.7005475,-8.026081,multiple_substrates
-3.3396428,7.188843,-1.1444443,multiple_substrates
-5.3133426,-2.0789652,-7.7133265,mono/di/trisaccharide
-7.7573447,1.4168615,-8.664848,multiple_substrates
-5.692659,1.2737143,-7.2777934,multiple_substrates
-7.1657395,-2.7005475,-8.026081,alpha-glucan
0.040869825,-10.552365,2.4453697,glycosaminoglycan
1.4904649,-10.858702,2.90521,glycosaminoglycan
1.2846365,2.1026826,3.801244,fructan
-8.153827,6.431516,-3.0289748,mono/di/trisaccharide
-2.257678,-7.83104,4.678937,mono/di/trisaccharide
-4.6546173,-3.5838861,-6.903614,mono/di/trisaccharide
-9.233708,3.5795057,-2.3160257,mono/di/trisaccharide
1.6032027,13.833241,4.7200313,chitin
-5.2919607,-2.7346587,0.76136273,multiple_substrates
-7.319502,2.160549,-8.580899,chitin
-1.3566417,-10.45867,-6.7576756,alpha-glucan
-9.033519,-0.62603325,-7.301938,multiple_substrates
1.4902368,-10.85806,2.907059,glycosaminoglycan
-5.1626434,1.8453149,-5.7858872,xylan
-7.889292,-0.45981023,-7.0037646,multiple_substrates
-3.428583,1.3044853,-4.680479,xylan
1.1858016,-9.099166,0.8513921,alpha-glucan
-6.93072,-2.1018667,-4.522601,alpha-glucan
-6.293081,-5.0103383,-8.33555,multiple_substrates
1.7989509,8.438144,5.957632,mono/di/trisaccharide
-5.9466343,-3.0153167,-3.793092,xylan
-4.326095,1.0375534,-4.1348395,beta-mannan
1.094933,-3.9139104,0.28955713,pectin
-3.793506,-1.1304082,-3.440931,xylan
-9.204749,5.5876007,-2.4114225,beta-mannan
-1.5103849,-7.1877565,-8.15038,beta-mannan
4.5547237,-6.0217323,4.2536826,alpha-glucan
-1.4073116,-9.703739,-8.430974,galactan
0.6656978,10.026384,1.4126124,algal glycans
-6.3640337,1.5678682,-5.4081693,human milk oligosaccharide
-4.1162915,0.7357048,-3.9264822,human milk oligosaccharide
3.675141,-2.7872612,-2.642042,xylan
2.855032,2.7267458,-2.8908827,alpha-glucan
-0.66883177,-3.7541447,-5.169973,alpha-glucan
-3.2526996,-1.6033278,1.2035129,multiple_substrates
-3.5391357,-0.42021692,4.3447323,pectin
3.4040005,15.352097,3.0901406,pectin
-3.4540076,-0.4379605,4.32846,pectin
-0.6587331,10.682632,-0.27839458,xylan
-2.6011503,2.1511726,3.4920447,pectin
1.2170513,14.786687,-2.0268192,xylan
1.980416,15.7118845,0.078836076,xylan
1.8675436,7.6168985,2.1573837,pectin
-2.1160696,2.9259465,3.1681752,xylan
4.213834,16.36425,1.0178547,pectin
2.981797,15.57451,0.55695075,xylan
2.6476548,6.3583307,0.79684347,xylan
-3.269215,7.1738095,-1.1563312,galactan
5.057772,-0.98307765,10.776623,capsule polysaccharide
5.992111,-2.178623,10.777978,capsule polysaccharide
5.0577717,-0.98307747,10.776623,capsule polysaccharide
-0.81102926,11.09044,-0.55913544,xylan
-5.879832,-6.229609,-3.117213,algal glycans
-3.608667,-9.65336,-4.7568865,multiple_substrates
-3.608667,-9.65336,-4.7568865,multiple_substrates
-4.082355,-8.459917,-4.9696755,multiple_substrates
2.2319555,4.381621,3.7110996,multiple_substrates
-8.4802065,2.0007288,-6.8818707,multiple_substrates
-4.4478035,-7.13408,-5.700804,multiple_substrates
-3.376867,-9.721802,-4.587277,multiple_substrates
-1.3139412,-7.2328634,-8.385977,multiple_substrates
-3.8693168,-2.808899,-2.9991603,multiple_substrates
-0.7283156,-11.345907,1.4664522,multiple_substrates
-1.9009972,-4.7302303,-5.055094,multiple_substrates
3.0612297,-0.2191596,2.256046,xylan
3.2399442,-0.64841384,2.4513342,xylan
2.1713452,4.744443,0.11889225,xylan
4.5397563,10.846327,0.9459311,beta-glucan 
3.1120658,4.9581447,4.707987,mono/di/trisaccharide
1.7189512,3.5909379,0.0451888,xylan
4.5389338,-0.76910365,10.906966,capsule polysaccharide
-3.6210744,-6.4401503,-5.676863,galactan
1.4218838,-1.1656693,-0.59769005,algal glycans
-3.5681,0.47940555,-2.5803728,algal glycans
-2.5652385,-3.5415604,-5.393359,algal glycans
-0.9677345,-8.173841,0.5782699,algal glycans
-1.8394221,-11.298223,0.5850457,algal glycans
8.395084,-3.9993541,10.181336,exopolysaccharide
